"0","tweets = read.csv(""C:\\Users\\DBelyakov\\education\\Analytic Edge\\tweets.csv"", stringsAsFactors=FALSE)"
"0","tweets$Negative = as.factor(tweets$Avg <= -1)"
"0","library(tm)"
"2","пакет СtmТ был собран под R версии 3.3.3"
"2","«агрузка требуемого пакета: NLP
"
"2","пакет СNLPТ был собран под R версии 3.3.2"
"2","
ѕрисоедин€ю пакет: СNLPТ

"
"2","—ледующий объект скрыт от Сpackage:ggplot2Т:

    annotate

"
"0","library(SnowballC)"
"2","пакет СSnowballCТ был собран под R версии 3.3.2"
"0","# Create corpus"
"0","corpus = VCorpus(VectorSource(tweets$Tweet)) "
"0","# Look at corpus"
"0","corpus"
"1","<<VCorpus>>
"
"1","Metadata:  corpus specific: 0, document level (indexed): 0
"
"1","Content:  documents: 1181
"
"0","corpus[[1]]$content"
"1","[1]"
"1"," ""I have to say, Apple has by far the best customer care service I have ever received! @Apple @AppStore"""
"1","
"
"0","# Convert to lower-case"
"0","corpus = tm_map(corpus, content_transformer(tolower))"
"0","corpus[[1]]$content"
"1","[1]"
"1"," ""i have to say, apple has by far the best customer care service i have ever received! @apple @appstore"""
"1","
"
"0","# Remove punctuation"
"0","corpus = tm_map(corpus, removePunctuation)"
"0","corpus[[1]]$content"
"1","[1]"
"1"," ""i have to say apple has by far the best customer care service i have ever received apple appstore"""
"1","
"
"0","# Look at stop words "
"0","stopwords(""english"")[1:10]"
"1"," [1]"
"1"," ""i""        "
"1"," ""me""       "
"1"," ""my""       "
"1"," ""myself""   "
"1"," ""we""       "
"1"," ""our""      "
"1"," ""ours""     "
"1"," ""ourselves"""
"1"," ""you""      "
"1","
"
"1","[10]"
"1"," ""your""     "
"1","
"
"0","# Remove stopwords and apple"
"0","corpus = tm_map(corpus, removeWords, c(""apple"", stopwords(""english"")))"
"0","corpus[[1]]$content"
"1","[1]"
"1"," ""   say    far  best customer care service   ever received  appstore"""
"1","
"
"0","# Stem document "
"0","corpus = tm_map(corpus, stemDocument)"
"0","corpus[[1]]$content"
"1","[1]"
"1"," ""say far best custom care servic ever receiv appstor"""
"1","
"
