"0","```r
sort(tapply(CPS$Race == \"Asian\" ,CPS$MetroArea,  mean))
```"
"1","      10500       11020       11100       11300       11540       11700       13140       13740 
0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 
      13780       14020       14540       15940       16620       17020       17980       19500 
0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 
      20500       20740       21340       21500       22140       22460       25180       26620 
0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 
      27100       27140       27500       27740       27900       28100       28660       28700 
0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 
      28940       29180       29620       29700       30980       31180       31340       31420 
0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 
      31460       32580       33140       33260       33780       34740       34820       35660 
0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 
      36140       36780       38940       39100       39380       39460       39540       39740 
0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 
      40220       40420       40980       41060       41420       41540       42100       42140 
0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 
      42540       43340       43780       43900       44220       45220       46220       46540 
0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 
      46660       46940       47020       47220       47380       48140       70900       74500 
0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 0.000000000 
      78100       78700       41180       35380       41700       16700       33740       16860 
0.000000000 0.000000000 0.002092050 0.002724796 0.003294893 0.004310345 0.005586592 0.005988024 
      33700       13460       19380       42060       42220       45780       17660       49620 
0.006329114 0.007142857 0.007462687 0.007575758 0.007751938 0.008510638 0.008547009 0.008547009 
      49420       24340       43620       21780       29940       17460       30020       14260 
0.008928571 0.009868421 0.010084034 0.010101010 0.010204082 0.010279001 0.010309278 0.010869565 
      25420       28740       31140       32780       24540       44180       13820       47940 
0.011494253 0.011494253 0.011560694 0.012195122 0.012345679 0.012422360 0.012755102 0.012820513 
      39340       49660       36100       10900       18580       20100       16740       42260 
0.012944984 0.013071895 0.013157895 0.014970060 0.015151515 0.015350877 0.015473888 0.015625000 
      28020       49180       27780       17820       16580       34900       37460       32820 
0.015748031 0.015748031 0.015873016 0.016129032 0.016393443 0.016393443 0.016949153 0.017241379 
      18140       39140       29740       37860       44060       22660       22420       42340 
0.018148820 0.018518519 0.018691589 0.018691589 0.019230769 0.019417476 0.019607843 0.019801980 
      46060       20940       21660       19340       19660       45820       17140       30780 
0.019867550 0.020202020 0.020408163 0.020833333 0.021428571 0.021978022 0.022253129 0.022277228 
      10580       12940       14740       70750       34940       26900       12260       26100 
0.022388060 0.022900763 0.022988506 0.024038462 0.024390244 0.024561404 0.024844720 0.025641026 
      22180       36260       77350       47260       29460       17900       22020       13380 
0.025974026 0.026004728 0.026717557 0.026800670 0.026845638 0.027491409 0.027777778 0.028571429 
      33860       36540       10420       48620       12020       25060       11340       19740 
0.029126214 0.029258098 0.030303030 0.030444965 0.030769231 0.030769231 0.031250000 0.031914894 
      24860       37980       25500       15980       28140       79600       36420       25860 
0.032432432 0.032924694 0.033333333 0.034246575 0.034303534 0.034722222 0.034768212 0.035087719 
      30460       33100       37340       41620       33660       26580       40060       23060 
0.035353535 0.035392535 0.035714286 0.035961272 0.036363636 0.036585366 0.036734694 0.036764706 
      23020       19780       38060       38300       71950       77200       45300       20260 
0.037500000 0.037924152 0.038105046 0.038251366 0.038356164 0.038966725 0.039192399 0.039682540 
      45060       10740       19460       76750       23540       19820       45940       75700 
0.040358744 0.041050903 0.041666667 0.042796006 0.042857143 0.043574594 0.043956044 0.047430830 
      27340       33340       27260       72400       11500       46140       39580       36740 
0.047619048 0.047619048 0.048346056 0.048706240 0.049180328 0.049535604 0.050595238 0.050819672 
      22220       42020       71650       12420       15380       44100       26980       37900 
0.051162791 0.051948052 0.052041274 0.052325581 0.052325581 0.052631579 0.053435115 0.053571429 
      31540       32900       22900       34980       29540       12580       39900       16980 
0.056338028 0.056603774 0.057142857 0.057425743 0.057692308 0.057990560 0.058064516 0.058441558 
      14500       26420       40140       72850       19100       17860       40380       16300 
0.058479532 0.061249242 0.062015504 0.062500000 0.062801932 0.063829787 0.065146580 0.066326531 
      73450       38900       47900       12060       76450       29340       37100       14060 
0.066666667 0.069788797 0.070624850 0.072809278 0.073891626 0.074074074 0.074906367 0.075000000 
      15180       33460       29820       24660       12540       11460       29100       24580 
0.075949367 0.076725026 0.078521940 0.079681275 0.081632653 0.082352941 0.087719298 0.088235294 
      47300       42660       35620       41500       36500       31100       41740       40900 
0.090909091 0.099601594 0.104270660 0.125000000 0.131313131 0.135056070 0.142227122 0.142428786 
      12100       44700       47580       23420       46700       41940       41860       26180 
0.144144144 0.155440415 0.166666667 0.184818482 0.203007519 0.241791045 0.246753247 0.501903553 
"
